code,name,account_type,reconcile
10000000,الموارد,income,False
11000000,الايرادات,income,False
11100000,الباب الاول - الضرائب,income,False
11110000,الضرائب على الدخول والارباح والمكاسب الرأسمالية,income,False
11110100,الضرائب على الدخول من التوظف,income,False
11110101,الضرائب على المرتبات المحلية,income,True
11110102,الضرائب على رواتب العاملين بالخارج,income,True
11110103,ضرائب الدمغة على الرواتب,income,True
11110104,رسم تنمية على المرتبات وما فى حكمها,income,True
11110200,الضرائب على دخول الافراد بخلاف التوظف,income,False
11110201,الضرائب على المهن غير التجارية,income,True
11110202,رسم تنمية على صافى المهن غير التجارية,income,True
11110203,ضرائب النشاط التجارى والصناعى,income,True
11110204,رسم تنمية على صافى أرباح النشاط التجارى والصناعى,income,True
11110205,نصيب المحليات من الضريبة على الأرباح التجارية والصناعية,income,True
11110206,ضرائب على الفائدة من السندات ( رؤوس أموال منقولة ),income,True
11110207,الضريبة العامة على الدخل,income,True
11110208,رسم تنمية على مايمنح لرؤساء وأعضاء مجالس الإدارة من مبالغ تدخل ضمن إيرادات رؤوس الأموال المنقولة,income,True
11110209,ايرادات أخرى,income,True
11110300,الضرائب على الارباح الرأسمالية,income,False
11110301,ضريبة الثروة العقارية,income,True
11110302,أخرى,income,True
11110303,ضريبة توزيعات وارباح راسمالية,income,True
11110304,ضريبة على اعادة التقييم بما فى ذلك حالات الاندماج والتقسيم والاستحواذ,income,True
11110400,الضريبة على ارباح شركات الاموال,income,False
11110401,من هيئة البترول والشريك الاجنبى,income,True
11110402,من قناة السويس,income,True
11110403,من البنك المركزى,income,True
11110404,باقى الشركات,income,True
11110405,رسم تنمية على صافى أرباح الجهات المنصوص عليها فى المادة(111) من القانون رقم (157) لسنة 1981,income,True
11110406,نصيب المحليات فى ضريبة قناة السويس,income,True
11110407,نصيب المحليات فى الضريبة على أرباح شركات الأموال,income,True
11110408,نصيب المحليات فى الصندوق المشترك,income,True
11110500,اخرى متنوعة,income,False
11110501,اخرى (تنشيط حصيلة),income,True
11120000,الضرائب على الممتلكات,income,False
11120100,ضرائب دوريه على الممتلكات,income,False
11120101,ضريبة الاراضى,income,True
11120102,ضريبة المبانى,income,True
11120103,ضرائب دورية على صافى الثروه,income,True
11120104,ضرائب على العقارات والمواريث والمنح,income,True
11120105,أخرى,income,True
11120200,ضرائب على العمليات المالية التجارية والرأسمالية,income,False
11120201,رسوم نقل الملكية,income,True
11120202,ضرائب أذون وسندات الخزانة,income,True
11120300,ضرائب ورسوم على السيارات,income,False
11120301,رسوم تنمية على السيارات ورخص القيادة,income,True
11120302,رسوم تنمية على السيارات الجديدة المنتجة محلياً وجميع السيارات المستوردة من الخارج,income,True
11120303,ضرائب ورسوم ذات صفة محلية على السيارات,income,True
11120304,ضرائب على السيارات الخاصة (تضمان اجتماعى),income,True
11130000,الضرائب على السلع والخدمات,income,False
11130100,الضريبة العامة على المبيعات,income,False
11130101,على السلع المحلية,income,True
11130102,على البضائع المستوردة,income,True
11130200,ضريبة المبيعات على الخدمات,income,False
11130201,الخدمات المقدمة فى الفنادق والمطاعم السياحية,income,True
11130202,خدمات التشغيل للغير,income,True
11130203,خدمات الاتصالات الدولية والمحلية,income,True
11130204,خدمات أخرى,income,True
11130300,"ضرائب على سلع جدول رقم ""1"" محلية",income,False
11130301,الشاى,income,True
11130302,السكر,income,True
11130303,مياه غازيه,income,True
11130304,بيره,income,True
11130305,تبغ وسجائر,income,True
11130306,منتجات بترولية,income,True
11130307,الكحول,income,True
11130308,الادوية,income,True
11130309,زيوت طعام نباتيه,income,True
11130310,زيوت وشحوم,income,True
11130311,اسمنت,income,True
11130312,الجعة (البيرة) الكحولية (ضريبة جدول + ضريبة قيمة مضافة ),income,True
11130313,محضرات عطور أو تطرية أو تجميل ومنتجات معدة للعناية بالجلد أو الشعر (ضريبة جدول +ضريبة قيمة مضافة ),income,True
11130314,المقرمشات والمنتجات المصنعة من دقيق والحلوى من عجين عدا الخبز بجميع أنواعه,income,True
11130315,البطاطس المصنعة (الشيبس وإبداله),income,True
11130316,الأسمدة والمبيدات الزراعية,income,True
11130317,الجبس,income,True
11130318,الصابون والمنظفات الصناعية للاستخدام المنزلى,income,True
11130319,التليفزيونات (أكبر من 32 بوصة ) ، الثلاجات (أكبر من 16 قدم) ، الديب فريز (ضريبة جدول +ضريبة قيمة مضافة ),income,True
11130320,أجهزة تكييف الهواء ووحداتها المستقلة (ضريبة جدول +ضريبة قيمة مضافة ),income,True
11130321,سيارات خاصة لنقل الأشخاص فى ملاعب الجولف ، وسيارات مماثلة (ضريبة جدول +ضريبة قيمة مضافة ),income,True
11130322,سيارات ركوب حتى 1600سم3 أو ذات المحركات الدوارة فيما عدا المركبات ذات الثلاث عجلات التى تعمل بمحرك دراجة نارية (ضريبة جدول +ضريبة قيمة مضافة ),income,True
11130323,سيارات ركوب سعة السلندرات 1601 حتى 2000 سم3 أو ذات المحركات الدوارة ، وسيارات نقل البضائع والأشخاص معاً وسيارات الجيب وسيارات رحلات ومعسكرات مجهزة للمعيشة ومقطورات مجهزة للرحلات (ضريبة جدول +ضريبة قيمة مضافة ),income,True
11130324,سيارات ركوب سعة السلندرات أكثر من 2000 سم 3 أو ذات المحركات الدوارة (ضريبة جدول +ضريبة قيمة مضافة ),income,True
11130325,المقاولات وأعمال التشييد والبناء (توريد وتركيب),income,True
11130326,نوع (26) النقل المكيف بين المحافظات ( أتوبيس - سكة حديد ),income,True
11130327,الخدمات المهنية والاستشارية عدا خدمات الحرفيين,income,True
11130328,الإنتاج الاعلامى والبرامجى ، والأفلام السينمائية ، والتليفزيونية ، والتسجيلية والوثائقية وأعمال الدراما التليفزيونية ، والإذاعة والمسرحية,income,True
11130329,خدمات الاتصالات عن طريق شبكات المحمول (ضريبة جدول +ضريبة قيمة مضافة ),income,True
11130400,"ضرائب على سلع جدول رقم ""1"" مستوردة",income,False
11130401,الشاى,income,True
11130402,السكر,income,True
11130403,مياه غازيه,income,True
11130404,بيره,income,True
11130405,تبغ وسجائر,income,True
11130406,منتجات بترولية,income,True
11130407,الكحول,income,True
11130408,الادوية,income,True
11130409,زيوت طعام نباتية,income,True
11130410,زيوت وشحوم,income,True
11130411,اسمنت,income,True
11130412,سيارات ركوب سعة السلندرات أكثر من 2000 سم 3 أو ذات المحركات الدوارة (ضريبة جدول +ضريبة قيمة مضافة),income,True
11130500,الضرائب على الخدمات الخاصة,income,False
11130501,ضرائب على تذاكر السفر للخارج ( تضامن اجتماعى ),income,True
11130502,رسم تنمية على تذاكر السفر إلى الخارج الصادرة فى مصر بالعملة المحلية,income,True
11130503,ضريبة الملاهى,income,True
11130504,الأتاوة على القمار,income,True
11130505,إيرادات غرامات وتعويضات قانون الضريبة على الدخل,income,True
11130506,مقابل التأخير فى الضرائب,income,True
11130507,اخرى متتوعة,income,True
11130600,ضرائب الدمغة (عدا دمغة الماهيات ),income,False
11130601,الدمغة على النماذج المدموغة وطوابع الدمغة,income,True
11130602,لدمغة على التأمين(القائم),income,True
11130603,الدمغة على المراهنات واليانصيب,income,True
11130604,الدمغة على أعمال البورصة,income,True
11130605,الدمغة على عقود اشتراكات المياه والنور والغاز والتليفون,income,True
11130606,الدمغة على استهلاك الغاز والكهرباء والبوتاجاز,income,True
11130607,الدمغة على الإعلانات,income,True
11130608,الدمغة على أوراق وزارة العدل,income,True
11130609,الدمغة على التصاريح والرخص الإدارية,income,True
11130610,الدمغة على بطاقات التموين,income,True
11130611,الدمغة على الشهادات والإقرارات,income,True
11130612,الدمغة على العقود وما فى حكمها,income,True
11130613,الدمغة على وثائق الأحوال الشخصية,income,True
11130614,الدمغة على وثائق الملاحة التجارية,income,True
11130615,الدمغة على محاضر الشركات,income,True
11130616,الدمغة على الأوراق التجارية,income,True
11130617,الدمغة على الإيصالات والمخالصات والفواتير,income,True
11130618,الدمغة على الأعمال والمحررات المصرفية وما فى حكمها,income,True
11130619,الدمغة على خدمات النقل,income,True
11130620,الدمغة على تأسيس الشركات,income,True
11130621,الدمغة على شهادات وكشوف الوزن,income,True
11130622,الدمغة على الموازين والأجهزة الحاسبة,income,True
11130623,دمغة متنوعة,income,True
11130700,رسم تنمية الموارد ( عدا ما يزيد على 18000 وعدا رسم التنميةعلى السيارات ),income,False
11130701,رسم تنمية على جوازات السفر,income,True
11130702,رسم تنمية على إقامة الأجانب وما يتعلق بها,income,True
11130703,رسم تنمية على طلب الحصول على الجنسية المصرية,income,True
11130704,رسم تنمية عند مغادرة أراضى الجمهورية,income,True
11130705,رسم تنمية على رخص السلاح,income,True
11130706,رسم تنمية على المحررات وباقى الأوعية الخاضعة لضريبة الدمغة النوعية,income,True
11130707,رسم تنمية على استخراج صور المحررات من مصلحة الشهر العقارى,income,True
11130708,رسم تنمية على شهادات الإعفاء من التجنيد,income,True
11130709,رسم تنمية على الشراء من الأسواق الحرة,income,True
11130710,رسم تنمية على الحفلات والخدمات الترفيهية التى تقام فى الفنادق والمحلات العامة السياحية,income,True
11130711,رسم تنمية على الشاليهات والكباين والأكشاك التى تقع فى المصايف والمشاتى أيا كان نوعها,income,True
11130712,رسم تنمية على موارد أخرى,income,True
11130713,رسم تنمية على المحاجر,income,True
11130714,رسم تنمية على خدمات المحمول,income,True
11130715,رسم تنمية على عقود شراء أو بيع أو إعارة أو تجديد أو غيرها من عقود اللاعبين الرياضيين مصرين أو أجانب وعقود الأجهزة الفنية والإدارية والمديرين الفنيين مصريين أو أجانب لأي لعبة رياضية,income,True
11130716,رسم تنمية على تراخيص شركات الخدمات الرياضية المنشأة طبقاً لقانون الرياضة,income,True
11130717,رسم تنمية على أغذية الكلاب والقطط والطيور الأليفة للزينة,income,True
11130718,رسم تنمية على منتج البنزين بأنواعه ومنتج السولار,income,True
11130719,رسم تنمية على أجهزة التليفون المحمول وأجزاءه وجميع الأكسسوارات الخاصة به,income,True
11130720,رسم تنمية على التبغ الخام أو غير المصنع وفضلات التبغ بكل أشكاله,income,True
11130721,رسم تنمية على جميع أنواع الحديد تام الصنع الوارد من الخارج سواء من خلائط أو غير خلائط,income,True
11130722,"رسم تنمية (2,5%) من قيمة فاتورة الإنترنت للشركات والمنشآت التجارية",income,True
11130723,شرة فى المائة من قيمة الفاتورة للأغراض الجمركية مضافا إليها الضريبة الجمركية,income,True
11130800,ضرائب على استخدام السلع والترخيص باستخدامها وتأدية الانشطة,income,False
11130801,الاتاوة على قناة السويس,income,True
11130802,الاتاوة على استخدام الطريق النهرى,income,True
11130803,رسوم ترخيص العمل للاجانب,income,True
11130804,إيرادات ورسوم ذات صفة محلية,income,True
11130805,المصروفات الادارية للعمليات الاستيرادية,income,True
11130806,رسوم العبور (سوميد),income,True
11130807,رسوم الموانى والمنائر,income,True
11130808,رسوم الاجراءات القنصلية,income,True
11130809,رسوم حليج الاقطان,income,True
11130810,رسوم على جوازات السفر,income,True
11130811,رسوم تصاريح العمل,income,True
11130812,رسوم تحقيق الشخصية,income,True
11130813,رسم صادر على الصادارات,income,True
11140000,ضرائب التجارة الدولية,income,False
11140100,ضرائب على الواردات,income,False
11140101,ضرائب جمركية قيمية,income,True
11140102,ضرائب جمركية على السجائر والتبغ والدخان,income,True
11140200,الضرائب على التجارة الدولية أخرى,income,False
11140201,الضرائب على الصادرات,income,True
11140202,ارباح الشركات المحتكرة للسلع المستوردة أو المصدرة,income,True
11140203,نصيب المحليات فى الضريبة على الصادرات والواردات,income,True
11140204,الضريبة الجمركية المخصصة لدعم النقل البحرى,income,True
11140205,إيرادات الغرامات,income,True
11140206,إيرادات المضبوطات,income,True
11140207,اخرى,income,True
11150000,ضرائب أخرى,income,False
11150100,على الاعمال التجارية,income,False
11150101,ايرادات رؤوس أموال منقولة من البنك المركزى,income,True
11150102,ايرادات رؤوس أموال منقولة من جهات اخرى,income,True
11150103,نصيب المحليات فى الضريبة على رؤوس الأموال المنقولة,income,True
11150104,الضرائب على عوائد أذون الخزانة,income,True
11150105,المحصل من مقابل الاعفاءات الضريبية,income,True
11150200,المتحصلات بالوسائل الإلكترونية,income,False
11150201,متحصلات الكترونية عن اذون تسوية,income,True
11150202,متحصلات الكترونية اخرى,income,True
11200000,لباب الثانى - المنح,income,False
11210000,منح من حكومات أجنبية,income,False
11210100,جارية,income,False
11210101,اخرى,income,True
11210200,رأسمالية,income,False
11210201,لتمويل الأستثمارات,income,True
11210202,أخرى,income,True
11220000,منح من منظمات دولية,income,False
11220100,جارية,income,False
11220101,اخرى,income,True
11220200,رأسمالية,income,False
11220201,لتمويل الأستثمارات,income,True
11220202,أخرى,income,True
11230000,منح من جهات حكومية,income,False
11230100,جارية,income,False
11230101,اخرى,income,True
11230200,رأسمالية,income,False
11230201,لتمويل الأستثمارات,income,True
11230202,أخرى,income,True
11300000,لباب الثالث - الإيرادات الأخرى,income,False
11310000,عوائد الملكية,income,False
11310100,الفوائد المحصلة,income,False
11310101,على السندات,income,True
11310102,على الإقراض,income,True
11310103,على إعادة الإقراض من القروض الخارجية المعاد أقراضها من الخزانة العامة,income,True
11310104,فوائد دائنة,income,True
11310105,أخرى,income,True
11310200,أرباح الأسهم,income,False
11310201,شركات القطاع الخاص,income,True
11310202,الهيئات الأقتصادية,income,True
11310203,البنك المركزى,income,True
11310204,شركات القطاع العام,income,True
11310205,شركات قطاع الأعمال العام,income,True
11310206,هيئة البترول,income,True
11310207,قناة السويس,income,True
11310208,أرباح أوراق مالية,income,True
11310300,عائد الإيجارات,income,False
11310301,اتاوة البترول,income,True
11310302,إيجار أراضى حكومية,income,True
11310303,إيرادات المناجم,income,True
11310304,إيرادات المرافق التى تديرها المحليات,income,True
11310305,إيرادات استغلال الأراضى السياحية,income,True
11310306,أخرى (من هيئة البترول),income,True
11310307,اتاوة الذهب,income,True
11310400,عوائد ملكية أخرى,income,False
11310401,الرخصة الثالثة للمحمول,income,True
11310402,الجيل الثالث للمحمول,income,True
11310403,مقابل منح تراخيص الأسمنت,income,True
11310404,رخصة التليفون الثابت,income,True
11310406,رخصة الجيل الرابع للمحمول,income,True
11320000,حصيلة بيع السلع والخدمات,income,False
11320100,إيرادات الخدمات,income,False
11320101,رسوم قضائية وغرامات (خدمات العدالة عدا رسوم نقل الملكية),income,True
11320102,رسوم قيد وتسجيل ورقابة واشراف,income,True
11320103,الخدمات الجمركية,income,True
11320104,الخدمات الزراعية,income,True
11320105,الخدمات التعليمية,income,True
11320106,الخدمات الصحية,income,True
11320107,الخدمات الثقافية,income,True
11320108,خدمات الاسكان والتعمير,income,True
11320109,الخدمات الاجتماعية,income,True
11320110,الخدمات التموينية,income,True
11320111,خدمات القوى العاملة,income,True
11320112,خدمات الطرق والمواصلات,income,True
11320113,خدمات الشباب والرياضة,income,True
11320114,الخدمات البيطرية,income,True
11320115,خدمات التنظيم والادارة,income,True
11320116,التخطيط الاقليميى,income,True
11320117,الخدمات السياحية,income,True
11320118,خدمات الضرائب العقارية,income,True
11320119,مبيعات بضائع,income,True
11320120,ايرادات المشروعات الانتاجية,income,True
11320121,ايجار المرافق العامة,income,True
11320122,ايجار المبانى الحكومية,income,True
11320123,مقابل الاشراف والادارة على الشركات,income,True
11320124,ارباح تشغيل العملة التذكارية,income,True
11320125,موارد جارية من الصناديق والحسابات الخاصة,income,True
11320126,المحصل مقابل تأدية خدمات,income,True
11320127,مقابل تأدية أعمال بعض المصالح للمصالح الأخرى,income,True
11320128,إيرادات البرامج التدريبية,income,True
11320129,عمولة تحصيل,income,True
11320130,أخـــرى,income,True
11320131,حصيلة وزارة المالية من اجمالى ايرادات الصناديق و الحسابات الخاصة,income,True
11320132,مقابل خدمات سلطة التصديق الإلكترونى الحكومية,income,True
11320133,حصيلة منح الجنسية المصرية,income,True
11320134,مبالغ محصلة من الجهات الغير داخلة في الموازنة العامة للدولة مقابل ضمان وزارة المالية لها,income,True
11320135,حصة الخزانة العامة من حصيلة الاربعون قرش المخصصة للهيئة العامة للتأمين الصحي,income,True
11320200,إيرادات بيع السلع,income,False
11320201,حصيلة بيع المخزون السلعى,income,True
11320202,حصيلة فروق أسعار بيع الغاز الطبيعى,income,True
11320300,المتحصلات بالوسائل الالكترونية,income,False
11320301,متحصلات الكترونية عن اذون تسوية,income,True
11320302,متحصلات الكترونية اخرى,income,True
11330000,جموعة 3 تعويضات وغرامات,income,False
11330100,غرامات العقوبات والمصادرات,income,False
11330101,ايرادات النقد المصادر,income,True
11330102,حصيلة الاموال المستردة,income,True
11330103,التعويضات الناتجة عن المخالفات,income,True
11330104,تعويضات عن الممارسات الضارة فى التجارة الدولية,income,True
11330105,حصيلة صندوق الغرامات والجزاءات,income,True
11330106,حصيلة الغرامات,income,True
11330107,أخرى,income,True
11340000,التحويلات الاختيارية,income,False
11340100,جارية,income,False
11340101,فائض لجنة المساعدات,income,True
11340102,ايرادات انشطة مختلفة,income,True
11340200,رأسمالية,income,False
11340201,مساعدات وتبرعات محلية لتمويل الأستثمارات,income,True
11340202,مساعدات وتبرعات خارجية لتمويل الأستثمارات,income,True
11340203,أخرى,income,True
11350000,ايرادات متنوعة,income,False
11350100,جارية,income,False
11350101,مبالغ معلاه دائنة مضت عليها المدة القانونية,income,True
11350102,ايرادات سنوات سابقة,income,True
11350103,مقابل اشتراك العاملين بالسيارات,income,True
11350104,ايرادات أسواق,income,True
11350105,ايرادات غرامات المبانى,income,True
11350106,أخرى,income,True
11350107,حصيلة المبالغ الزائدة عن الحد الأقصى لدخول العاملين,income,True
11350108,حصيلة التصالح في مخالفات البناء وتقنين أوضاعها,income,True
11350200,رأسمالية,income,False
11350201,نقص الرصيد المدين للدفعات المقدمة للأستثمارات,income,True
11350202,موارد ومصادر رأسمالية أخرى,income,True
11350203,حصيلة بيع أصول غير انتاجية (أراضى),income,True
11350204,حصيلة بيع أصول انتاجية (مساكن وسيارات وغيرها),income,True
11350205,ايرادات رأسمالية أخرى,income,True
12000000,المتحصلات من الحيازة,income,False
12400000,لباب الرابع المتحصلات من الإقراض ومبيعات الاصول المالية وغيرها من الاصول,income,False
12410000,متحصلات الاقراض ومبيعات الاصول المالية المحلية,income,False
12410100,متحصلات من أوراق  مالية بخلاف الأسهم,income,False
12410101,سندات,income,True
12410102,أذون,income,True
12410103,أخرى,income,True
12410200,أقساط محصلة من الاقراض,income,False
12410201,من بنك الاستثمار,income,True
12410202,من الهيئات الاقتصادية,income,True
12410203,من الشركات القابضة,income,True
12410204,من شركات قطاع الاعمال العام,income,True
12410205,من شركات القطاع العام,income,True
12410206,من أقساط القروض الخارجية المعاد إقراضها من الخزانة العامة,income,True
12410207,من الجهات الأخرى,income,True
12410300,المتحصلات من بيع الاصول وحقوق الملكية,income,False
12410301,من بنك الاستثمار,income,True
12410302,من هيئات اقتصادية,income,True
12410303,من شركات قابضة,income,True
12410304,من شركات قطاع أعمال عام,income,True
12410305,من شركات قطاع عام,income,True
12410306,من جهات أخرى,income,True
12410400,الخصخصة,income,False
12410401,حصيلة الخصخصة,income,True
12420000,متحصلات الاقراض ومبيعات الاصول المالية الإجنبية,income,False
12420100,متحصلات اوراق مالية بخلاف الاسهم,income,False
12420101,سندات,income,True
12420102,أذون,income,True
12420103,اخرى,income,True
12420200,أقساط محصلة من الاقراض,income,False
12420201,من الجهات الاخرى,income,True
12420300,المتحصلات من بيع الاصول وحقوق الملكية,income,False
12420301,من الجهات الاخرى,income,True
13000000,مصادر التمويل,income,False
13500000,الباب الخامس - الاقتراض وإصدار الأوراق المالية بخلاف الأسهم,income,False
13510000,الاقتراض واصدار الاوراق المالية المحلية,income,False
13510100,أصدار أوراق مالية بخلاف الاسهم,income,False
13510101,سندات على الخزانة العامة,income,True
13510102,اذون على الخزانة العامة,income,True
13510103,اخرى,income,True
13510200,الاقتراض,income,False
13510201,من بنك الاستثمار القومى لتمويل الاستثمارات,income,True
13510202,من بنك الاستثمار القومى لتمويل اغراض اخرى,income,True
13510203,قروض خارجية معاد اقراضها عن طريق الخزانة,income,True
13510204,اقتراض لتمويل الاستثمارات,income,True
13510205,اقتراض من مصادر اخرى,income,True
13520000,الاقتراض واصدار الاوراق المالية الاجنبية,income,False
