code,name,account_type,reconcile
13520100,أصدار أوراق مالية بخلاف الاسهم,income,False
13520101,سندات على الخزانة العامة,income,True
13520102,اذون على الخزانة العامة,income,True
13520103,اخرى,income,True
13520200,الاقتراض,income,False
13520201,لتمويل الاستثمارات,income,True
13520202,لتمويل التزامات اخرى,income,True
13520203,لتمويل التزامات جارية,income,True
14000000,الموارد الداخلية,income,False
14900000,مويل الخزانة العامة,income,False
14910000,تحويلات من الخزانة العامة,income,False
14910100,تمويل الاستخدامات,income,False
14910101,المنصرف بمعرفة وحدة الخزانة العامة,income,True
20000000,لإستخدامات,expense,False
21000000,المصروفات,expense,False
21100000,الأجور وتعويضات العاملين,expense,False
21110000,الاجوروالبدلات النقدية والعينية,expense,False
21110100,الوظائف الدائمة,expense,False
21110101,المرتبات الأساسية,expense,True
21110102,تكاليف المعارين و تتحمل الموازنة مرتباتهم,expense,True
21110103,تكاليف الإجازات الدراسية,expense,True
21110104,تكاليف المنح التدريبية,expense,True
21110105,الأجر الوظيفى,expense,True
21110106,تكاليف أجور ومرتبات المخاطبين بأحكام القانون رقم (28) لسنة 2018,expense,True
21110200,الوظائف المؤقتة,expense,False
21110201,المكافآت الشاملة (خبراء وطنيين),expense,True
21110202,المكافآت الشاملة (خبراء واجانب),expense,True
21110203,أجور موسميين,expense,True
21110204,مكافآت الصبية,expense,True
21110205,مكافآت اطباء امتياز و اخصائى علاج طبيعى,expense,True
21110206,مكافآت الاساتذه المتفرغين,expense,True
21110207,مكافآت الاساتذه غير المتفرغين,expense,True
21110208,مكافآت مساعدى ومعاونى الوزراء,expense,True
21110300,المكافآت,expense,False
21110301,تعويض العاملين عن جهود غير عادية,expense,True
21110302,المكافآت التشجيعية,expense,True
21110303,تكاليف حافز الإثابة,expense,True
21110304,حوافز العاملين بالكادر العام,expense,True
21110305,حوافز العاملين بالكادرات الخاصة,expense,True
21110306,الحافز المالى الإضافى,expense,True
21110307,حوافز العلميين,expense,True
21110308,حافز جذب العمالة,expense,True
21110309,حافز تميز (ماجستير ودكتوراه),expense,True
21110310,مكافآت التدريس,expense,True
21110311,مكافآت الريادة العلمية و الاجتماعية,expense,True
21110312,مكافآت البحوث الاكاديمية و التطبيقية,expense,True
21110313,مكافآت الاشراف على الرسائل العلمية,expense,True
21110314,مكافآت الامتحانات,expense,True
21110315,مكافآت التصحيح,expense,True
21110316,مكافآت حضور جلسات و لجان,expense,True
21110317,مكافآت طوارئ للعسكريين,expense,True
21110318,مكافآت التدريب,expense,True
21110319,مكافآت محو الامية,expense,True
21110320,مكافآت ساعات البحث الزائدة عن النصاب,expense,True
21110321,مكافآت اخرى,expense,True
21110322,تكاليف حافز اثابة اضافى,expense,True
21110323,حوافز أداء المعلمين,expense,True
21110324,حافز جودة,expense,True
21110325,مكاقات المستشارين,expense,True
21110326,الحافز التعويضى,expense,True
21110327,حافز الميكنة وتحديث البيانات,expense,True
21110328,حافز اضافى,expense,True
21110329,حافز تكميلى للحد الأدنى,expense,True
21110330,حافز تطوير التعليم قبل الجامعى,expense,True
21110331,حافز الإدارة المدرسية,expense,True
21110400,بدلات نوعية,expense,False
21110401,بدل تمثيل الوظائف العليا,expense,True
21110402,بدل تمثيل لموظفين بالخارج,expense,True
21110403,بدل تمثيل لموظفين فنيين,expense,True
21110404,بدل طبيعة عمل للاطباء,expense,True
21110405,بدل تسجيل الاطباء المقيمين,expense,True
21110406,بدل حرمان للصيادلة و الحكيمات و المولدات و الممرضات و الزائرات الصحيات و المفتشات,expense,True
21110407,بدل عدوى ووقاية من الاشعة,expense,True
21110408,بدل تفرغ للمهندسين,expense,True
21110409,بدل تفرغ للمحامين,expense,True
21110410,بدل تفرغ لموظفين فنيين,expense,True
21110411,بدل تفرغ للمهندسين الزراعيين,expense,True
21110412,بدل تفرغ للاطباء البيطريين,expense,True
21110413,بدل تفرغ للتجاريين,expense,True
21110414,بدلات عسكرية,expense,True
21110415,بدل طبيعة عمل,expense,True
21110416,بدل تفتيش,expense,True
21110417,بدل امتياز,expense,True
21110418,بدل عمادة ووكالة و رئاسة قسم,expense,True
21110419,بدل صيارف و تحصيل و بدل عجز للصيارف,expense,True
21110420,بدل اختزال,expense,True
21110421,بدل خطر,expense,True
21110422,بدل لمكافحة المخدرات,expense,True
21110423,بدل سماعة للتليفون و اللاسلكى,expense,True
21110424,بدل غطاسة,expense,True
21110425,بدل قيادة,expense,True
21110426,بدل صناعة,expense,True
21110427,بدلات مهنية وفنية اخرى,expense,True
21110428,بدل اقامة بالجهات النائية,expense,True
21110429,بدل قرية للاخصائيين و الحكيمات و الباحثين الاجتماعيين,expense,True
21110430,بدل سودان,expense,True
21110431,بدل اغتراب,expense,True
21110432,بدل مناخ,expense,True
21110433,بدل سكن فى الداخل و الخارج,expense,True
21110434,بدل ماجستير ودكتوراه,expense,True
21110435,بدل بحث,expense,True
21110436,بدل استقبال و ضيافة,expense,True
21110437,بدل مراسلة,expense,True
21110438,بدل أغذية,expense,True
21110439,بدل ملابس,expense,True
21110440,بدل انتقال نقدى ثابت ونظير عدم تخصيص سيارات ركوب حكومية,expense,True
21110441,بدل قضاء,expense,True
21110442,بدل جامعة,expense,True
21110443,بدل يخص العلاقات الثقافية والتعاون الخارجى,expense,True
21110444,بدل تفرغ فنانين تشكيليين,expense,True
21110445,بدل معلم (تدريس),expense,True
21110446,بدل اعتماد (معلمين),expense,True
21110447,بدلات مختلفة أخرى,expense,True
21110448,بدل مخاطر مهن طبية,expense,True
21110449,بدل تمثيل إضافى,expense,True
21110500,مزايا نقدية,expense,False
21110501,اعانة غلاء المعيشة,expense,True
21110502,علاوة اجتماعية,expense,True
21110503,علاوة اجتماعية اضافية,expense,True
21110504,تكاليف تعويض العاملات بما يعادل 25% من المرتب الشهرى,expense,True
21110505,العلاوة الخاصة,expense,True
21110506,المنحة الشهرية,expense,True
21110507,مزايا نقدية أخرى,expense,True
21110508,علاوة الحد الأدنى,expense,True
21110509,علاوة مقابل الأعباء الوظيفية للمعلمين,expense,True
21110510,تكاليف المقابل النقدى لرصيد الاجازات الاعتيادية,expense,True
21110511,غلاء معيشة إستثنائية,expense,True
21110512,الحد الأدنى للحزمة الإجتماعية,expense,True
21110513,"علاوة الحد الأدنى للأجور من حاملي الشهادة العلمية ""ماجستير ودكتوراة""",expense,True
21110600,المزايا العينية,expense,False
21110601,أغذية للعاملين,expense,True
21110602,ملابس للعاملين,expense,True
21110603,علاج طبى للعاملين,expense,True
21110604,خدمات اجتماعية ورياضية للعاملين,expense,True
21110605,اخرى,expense,True
21120000,المزايا التأمينية,expense,False
21120100,حصة الحكومة فى صندوق التأمين الاجتماعى للحكومة,expense,False
21120101,التأمين ضد الشيخوخة والعجز والوفاة,expense,True
21120102,حصة الحكومة فى اشتراكات نظام المكافآت,expense,True
21120103,اشتراكات المدة السابقة,expense,True
21120104,تكاليف مساهمة الحكومة فى التأمين على العاملات فى اجازة لرعاية أطفالهن,expense,True
21120200,مزايا تأمينية أخرى,expense,False
21120201,التأمين ضد المرض,expense,True
21120202,التأمين ضد اصابة العمل,expense,True
21120203,التأمين ضد المرض (تأمين صحي شامل),expense,True
21120204,التأمين ضد إصابة العمل (تأمين صحي شامل),expense,True
21130000,الأجور الإجمالية والاحتياطيات العامة,expense,False
21130100,الأجور الإجمالية,expense,False
21130101,أجور إجمالية مدرجة بموازنات الجهات,expense,True
21130102,اعتمادات أجور للحسابات والصناديق الخاصة,expense,True
21130200,المتطلبات الإضافية للأجور,expense,False
21130201,احتياطيات عامة للأجور,expense,True
21130202,المتطلبات الإضافية الأخرى للأجور,expense,True
21140000,الاجور المستبعدة,expense,False
21140100,اجور مستبعد للتحصيل من شراء الأصول غير المالية,expense,False
21140101,أجور مستبعدة من مصادر أخرى,expense,True
21200000,راء السلع والخدمات,expense,False
21210000,السلع,expense,False
21210100,المواد الخام,expense,False
21210101,الأدوية,expense,True
21210102,الأغذية,expense,True
21210103,مواد خام أخرى,expense,True
21210104,مستلزمات طبية,expense,True
21210200,وقود وزيوت و قوى محركة للتشغيل,expense,False
21210201,فحومات,expense,True
21210202,مواد بترولية وغاز,expense,True
21210203,مواد تزييت و تشحيم,expense,True
21210204,كهرباء,expense,True
21210300,وقود وزيوت لسيارات الركوب,expense,False
21210301,مواد بترولية وغاز,expense,True
21210302,مواد تزييت و تشحيم,expense,True
21210400,قطع غيار ومهمات,expense,False
21210401,قطع غيار و مواد للصيانة,expense,True
21210402,مواد و مهمات متنوعة,expense,True
21210500,مواد تعبئة وتغليف,expense,False
21210501,مواد مستهلكة,expense,True
21210502,مواد متداولة,expense,True
21210600,ادوات كتابية وكتب,expense,False
21210601,ادوات كتابية ومكتبية,expense,True
21210602,كتب ومجلات ووثائق اخرى للمكتبات,expense,True
21210603,كراسات ودفاتر,expense,True
21210604,مطبوعات اخرى,expense,True
21210700,مياه وانارة,expense,False
21210701,مياه,expense,True
21210702,انارة,expense,True
21210800,مستلزمات سلعية متنوعة,expense,False
21210801,مستلزمات تعليمية ومعينات سمعية و بصرية,expense,True
21210802,مستلزمات تنظيم الحدائق,expense,True
21210803,مستلزمات تصوير,expense,True
21210804,مستلزمات موسيقى,expense,True
21210805,مستلزمات العاب رياضية,expense,True
21210806,مستلزمات سلعية متنوعة,expense,True
21210900,سلع مشتراه بغرض إعادة البيع,expense,False
21210901,محلية,expense,True
21210902,أجنبية,expense,True
21220000,الخدمات,expense,False
21220100,نفقات الصيانة,expense,False
21220101,صيانة و تطهير لوسائل الرى و الصرف,expense,True
21220102,صيانة و ترميم مبانى انشاءات و اعمال صغيرة المبانى,expense,True
21220103,صيانة مرافق و شبكات,expense,True
21220104,صيانة طرق و جسور و كبارى,expense,True
21220105,صيانة آلات و معدات,expense,True
21220106,صيانة وسائل نقل واتصالات,expense,True
21220107,صيانة اثاث و معدات مكتبية ومكاتب,expense,True
21220108,صيانة الحاسبات والاجهزة الالكترونية,expense,True
21220109,اخرى,expense,True
21220110,صيانة الأجهزة الطبية,expense,True
21220111,صيانة مبانى الحى الحكومى بالعاصمة الادارية الجديدة,expense,True
21220200,نشر واعلان ودعاية واستقبال,expense,False
21220201,نفقات نشر واعلان,expense,True
21220202,نفقات دعاية,expense,True
21220203,نفقات الحفلات و الاستقبالات,expense,True
21220204,نفقات الزيارات الدولية والاشتراك فى المؤتمرات الدولية,expense,True
21220205,نفقات الاشتراك فى المؤتمرات المحلية,expense,True
21220206,نفقات الشئون والعلاقات العامة,expense,True
21220207,اخرى,expense,True
21220300,نفقات طبع ودوريات وحقوق تأليف,expense,False
21220301,نفقات طبع,expense,True
21220302,اشتراكات فى مجلات وجرائد ودوريات,expense,True
21220303,شراء حقوق المؤلفين,expense,True
21220304,نفقات تشجيع التأليف والمؤلفين,expense,True
21220305,اصدار كتب ومجلات ونشرات وثقافية وعلمية,expense,True
21220306,اخرى,expense,True
21220400,نقل وانتقالات عامة,expense,False
21220401,نقل مهمات بالسكة الحديد,expense,True
21220402,انتقالات عامة للعاملين و غير العاملين بالسكك الحديدية,expense,True
21220403,نقل وانتقالات عامة بوسائل اخرى للسفر بالداخل,expense,True
21220404,نقل وانتقالات عامة بوسائل اخرى للسفر بالخارج,expense,True
21220405,تكاليف نقل وانتقالات وبدل انتقال للمعارين بالخارج,expense,True
21220406,بدل انتقال للسفر بالداخل,expense,True
21220407,بدل انتقال للسفر بالخارج,expense,True
21220408,المقابل النقدى للعاملين بالمناطق النائية,expense,True
21220409,اخرى,expense,True
21220410,بدل الانتقال للموظفين المنتقلين للعاصمة الادارية الجديدة,expense,True
21220411,بدل سكن للموظفين المنتقلين للعاصمة الاداراية الجديدة,expense,True
21220500,البريد والإتصالات,expense,False
21220501,بريد,expense,True
21220502,تليفون,expense,True
21220503,تلغراف,expense,True
21220504,اشتراك تيكر,expense,True
21220505,تلكس و فاكس,expense,True
21220506,شبكة الانترنت,expense,True
21220507,اخرى,expense,True
21220508,خطوط الإنترنت المؤمنة,expense,True
21220600,ايجار,expense,False
21220601,ايجار أراضى ومبانى ومخازن وجراجات وغيرها,expense,True
21220602,ايجار آلات احصائية وحاسبات,expense,True
21220603,ايجار آلات وماكينات ومعدات,expense,True
21220604,ايجار خيام وكراسى,expense,True
21220605,ايجار وسائل نقل,expense,True
21220606,مقابل حق الانتفاع لمبانى الحى الحكومى بالعاصمة الادارية الجديدة,expense,True
21220700,نفقات إقامة معارض ومؤتمرات,expense,False
21220701,بالداخل,expense,True
21220702,بالخارج,expense,True
21220800,تكاليف العلاقات الثقافية والتعاون الخارجى,expense,False
21220801,تكاليف تبادل البعثات والوفود مع الحكومات الاجنبية وتنفيذ المعاهدات الثقافية,expense,True
21220802,تكاليف المكاتب و المراكز الثقافية و مكاتب البعثات,expense,True
21220803,أخرى,expense,True
21220900,تكاليف البحوث والتطوير وتدريب العاملين,expense,False
21220901,خدمات ابحاث وتجارب,expense,True
21220902,تكاليف البرامج التدريبية,expense,True
21221000,نفقات خدمية متنوعة,expense,False
21221001,نفقات تأمين و عمولة,expense,True
21221002,نفقات الأعياد و المواسم,expense,True
21221003,نفقات تنفيذ الأحكام القضائية,expense,True
21221004,نفقات رسوم القيد بنقابة المحامين,expense,True
21221005,نفقات لجان تحكيم,expense,True
21221006,نفقات تشغيل لدى الغير و مقاولى الباطن,expense,True
21221007,نفقات سرية وذات طبيعة خاصة,expense,True
21221008,اخرى متنوعة,expense,True
21221009,نفقات خدمات الصرف الصحي,expense,True
21221010,نفقات النظافة,expense,True
21221011,نفقات الأمن والحراسة,expense,True
21221012,نفقات مقابل الخدمات الاعلامية,expense,True
21221013,نفقات خدمات التصديق الالكترونى الحكومية,expense,True
21221014,نفقات التامين على ارباب العهد,expense,True
21230000,شراء السلع والخدمات والاحتياطيات العامة,expense,False
21230100,شراء السلع والخدمات الإجمالية,expense,False
21230101,شراء سلع وخدمات إجمالية مدرجة بموازنات الجهات,expense,True
21230102,اعتمادات شراء سلع وخدمات للحسابات والصناديق الخاصة,expense,True
21230200,المتطلبات الإضافية لشراء السلع والخدمات,expense,False
21230201,احتياطيات عامة لشراء السلع والخدمات,expense,True
21230202,المتطلبات الإضافية الأخرى لشراء السلع والخدمات,expense,True
21240000,شراء السلع والخدمات المستبعدة,expense,False
21240100,شراء السلع والخدمات مستبعدة بالتحصيل من شراء الأصول غير المالية,expense,False
21240101,شراء السلع والخدمات مستبعدة من مصادر أخرى,expense,True
21300000,الفوائد,expense,False
21310000,فوائد خارجية,expense,False
21310100,فوائد خارجية (لغير المقيمين),expense,False
21310101,فوائد الدين العام الخارجى,expense,True
21310102,فوائد خارجية تسددها الجهات,expense,True
21320000,فوائد محلية ( المقيمين ),expense,False
21320100,بخلاف وحدات الحكومة العامة,expense,False
21320101,فوائد سندات البنك المركزى,expense,True
21320102,فوائد سندات السلع التموينية,expense,True
21320103,فوائد سندات الزيادة فى رؤوس أموال البنوك,expense,True
21320104,فوائد السندات الدولارية بالعجز فى مركز العملات الأجنبية,expense,True
21320105,فوائد الأذون على الخزانة العامة,expense,True
21320106,فوائد سندات الخزانة المصرية,expense,True
21320107,فوائد التغطية المؤقتة للرصيد المدين,expense,True
21320108,فوائد السندات المحلية,expense,True
21320109,فوائد سندات العجز الاكتوارى لصندوقى التأمينات,expense,True
21320110,فوائد ال5% سندات حكومية,expense,True
21320111,فوائد السندات المتوقع اصدارها لصالح صندوقى التأمين,expense,True
21320112,فوائد ارصدة الأموال المساندة,expense,True
21320113,أخرى,expense,True
21320200,لوحدات الحكومة العامة,expense,False
21320201,فوائد قروض تمويل الاستثمارات,expense,True
21320202,للخزانة العامة ( تشمل فوائد القروض الخارجية والمعاد اقراضها من الخزانة ),expense,True
21320203,لجهات اخرى (شاملة المحليات),expense,True
21330000,الفوائد الإجمالية والاحتياطيات العامة,expense,False
21330100,الفوائد الإجمالية,expense,False
21330101,فوائد إجمالية مدرجة بموازنات الجهات,expense,True
21330102,اعتمادات فوائد للحسابات والصناديق الخاصة,expense,True
21330200,المتطلبات الإضافية للفوائد,expense,False
21330201,احتياطيات عامة للفوائد,expense,True
21330202,المتطلبات الإضافية الأخرى للفوائد,expense,True
21340000,الفوائد المستبعدة,expense,False
21340100,فوائد مستبعدة بالتحصيل من شراء الأصول غير المالية,expense,False
21340101,فوائد مستبعدة من مصادر أخرى,expense,True
21400000,الدعم والمنح والمزايا الاجتماعية,expense,False
21410000,الدعم,expense,False
21410100,لمؤسسات غير مالية,expense,False
21410101,دعم السلع التموينية,expense,True
21410102,دعم المواد البترولية,expense,True
21410103,دعم تنشيط الصادرات,expense,True
21410104,دعم المزارعين,expense,True
21410105,دعم الكهرباء,expense,True
21410106,دعم نقل الركاب,expense,True
21410107,التأمين الصحى والأدوية,expense,True
21410108,دعم الأنشطة الصناعية والزراعية,expense,True
21410109,دعم تنمية الصعيد,expense,True
21410110,اخرى,expense,True
21410111,دعم الأراضى الصناعية,expense,True
21410200,لمؤسسات مالية,expense,False
21410201,دعم فائدة القروض الميسرة,expense,True
21410202,دعم إسكان محدودى الدخل,expense,True
21410203,أخــــــــرى,expense,True
21420000,المنح,expense,False
21420100,المنح للحكومات الأجنبية,expense,False
21420101,جارى,expense,True
21420102,رأسمالى,expense,True
21420200,منح للمنظمات الدولية,expense,False
21420201,جارى,expense,True
21420202,رأسمالى,expense,True
21420300,منح لجهات الحكومة العامة,expense,False
21420301,جارى,expense,True
21420302,رأسمالى,expense,True
21430000,مزايا اجتماعية,expense,False
21430100,مزايا للأمان الإجتماعى,expense,False
21430101,معاش الضمان الاجتماعى,expense,True
21430102,معاش الطفل,expense,True
21430103,مزايا للأمان الاجتماعى عينية,expense,True
21430104,أخرى,expense,True
21430200,مساعدات إجتماعية,expense,False
21430201,مساهمات فى صناديق المعاشات,expense,True
21430202,مساعدات اجتماعية عينية,expense,True
21430203,مساعدات اجتماعية نقدية,expense,True
21430300,نفقات خدمية لغير العاملين,expense,False
21430301,نفقات علاج موطنى جمهورية مصر العربية,expense,True
21430302,نفقات نشاط رياضى واجتماعى لغير العاملين,expense,True
21430303,نفقات خدمات صحية لغير العاملين,expense,True
21430304,مكافآت لغير العاملين عن خدمات مؤداه,expense,True
21430305,جوائز وأوسمة,expense,True
21430400,مزايا إجتماعية للعاملين,expense,False
21430401,نفقات دفن,expense,True
21430402,نفقات محو الأمية,expense,True
21430403,مزايا اجتماعية للعاملين عينية,expense,True
21430404,أخرى,expense,True
21440000,الدعم والمنح الإجمالية والاحتياطيات العامة,expense,False
21440100,الدعم والمنح الإجمالية,expense,False
21440101,دعم ومنح إجمالية مدرجة بموازنات الجهات,expense,True
21440102,اعتمادات دعم ومنح للحسابات والصناديق الخاصة,expense,True
21440200,المتطلبات الإضافية للدعم والمنح,expense,False
21440201,احتياطيات عامة للدعم والمنح,expense,True
21440202,المتطلبات الإضافية الأخرى للدعم والمنح,expense,True
21450000,الدعم والمنح والمزايا الاجتماعية المستبعدة,expense,False
21450100,الدعم والمنح مستبعدة بالتحصيل من شراء الأصول غير المالية,expense,False
21450101,الدعم والمنح مستبعدة من مصادر أخرى,expense,True
21500000,المصروفات الأخرى,expense,False
21510000,جارية,expense,False
21510100,ضرائب ورسوم,expense,False
21510101,الضرائب الجمركية,expense,True
21510102,ضريبة المبيعات,expense,True
21510103,رسوم تنمية الموارد,expense,True
21510104,رسوم تراخيص السيارات,expense,True
21510105,رسوم فحص العينات,expense,True
21510106,ضرائب عقارية,expense,True
21510107,رسوم تسجيل,expense,True
21510108,عمولات أو مصاريف نقل الملكية,expense,True
21510109,أخرى,expense,True
21510110,مقابل الاعفاءات الضريبية,expense,True
21510200,اشتراكات,expense,False
21510201,فى هيئات محلية,expense,True
21510202,فى هيئات دولية,expense,True
21510300,متنوعة,expense,False
21510301,تعويضات وغرامات,expense,True
21510302,نفقات رأسمالية متنوعة,expense,True
21510303,فائض مرحل,expense,True
21510304,تحويلات جارية وتخصيصية أخرى,expense,True
21520000,المصروفات الأخرى الإجمالية والاحتياطيات العامة,expense,False
21520100,المصروفات الأخرى الإجمالية,expense,False
21520101,ق.م,expense,True
21520102,مصروفات أخرى إجمالية مدرجة بموازنات الجهات,expense,True
21520103,اعتمادات مصروفات أخرى للحسابات والصناديق الخاصة,expense,True
21520200,المتطلبات الإضافية للمصروفات الأخرى,expense,False
21520201,احتياطيات عامة للمصروفات الأخرى,expense,True
21520202,المتطلبات الإضافية الأخرى للمصروفات الأخرى,expense,True
21530000,المصروفات الأخرى المستبعدة,expense,False
