code,name,account_type,reconcile
21530100,المصروفات الأخرى مستبعدة بالتحصيل من شراء الأصول غير المالية,expense,False
21530101,المصروفات الأخرى مستبعدة من مصادر أخرى,expense,True
21600000,راء الاصول غير المالية ( الأستثمارات),expense,False
21610000,الأصول الثابتة,expense,False
21610100,استثمار مباشر,expense,False
21610101,مبانى سكنية,expense,True
21610102,مبانى غير سكنية,expense,True
21610103,تشييدات,expense,True
21610104,وسائل نقل,expense,True
21610105,وسائل انتقال,expense,True
21610106,آلات ومعدات,expense,True
21610107,عدد وأدوات,expense,True
21610108,تجهيزات,expense,True
21610109,ثروة حيوانية ومائية (أصول زراعية),expense,True
21610110,الات ومعدات طبية,expense,True
21610200,نفقات ايرادية مؤجلة (تشغيل),expense,False
21610201,مبانى سكنية,expense,True
21610202,مبانى غير سكنية,expense,True
21610203,تشييدات,expense,True
21610204,وسائل نقل,expense,True
21610205,وسائل انتقال,expense,True
21610206,آلات ومعدات,expense,True
21610207,عدد وأدوات,expense,True
21610208,تجهيزات,expense,True
21610209,ثروة حيوانية ومائية (أصول زراعية),expense,True
21610210,الات ومعدات طبية,expense,True
21620000,الأصول غير المنتجة,expense,False
21620100,أصول طبيعية,expense,False
21620101,شراء أراضى,expense,True
21620102,تمهيد وأستصلاح أراضى,expense,True
21620103,أصول طبيعية أخرى,expense,True
21630000,أصول غير مالية أخرى,expense,False
21630100,متنوعة,expense,False
21630101,فوائد سابقة على بدء التشغيل,expense,True
21630102,البعثات,expense,True
21630103,ابحاث ودراسات للمشروعات الأستثمارية,expense,True
21630104,دفعات مقدمة,expense,True
21630105,تعويضات فروق الأسعار للمقاولين,expense,True
21630106,الأجور للمشروعات الأستثمارية,expense,True
21630107,التعويضات,expense,True
21640000,شراء الأصول غير المالية الإجمالية والاحتياطيات العامة,expense,False
21640100,شراء الأصول غير المالية الإجمالية,expense,False
21640101,شراء أصول غير مالية إجمالية مدرجة بموازنات الجهات,expense,True
21640200,المتطلبات الإضافية لشراء الأصول غير المالية,expense,False
21640201,احتياطيات عامة لشراء الأصول غير المالية,expense,True
21640202,متطلبات إضافية أخرى لشراء الاصول غير المالية,expense,True
22000000,الحيازة من الاصول المالية,expense,False
22700000,حيازة الاصول المالية المحلية والاجنبية,expense,False
22710000,حيازة الاصول المالية المحلية,expense,False
22710100,أوراق مالية بخلاف الأسهم,expense,False
22710101,سندات,expense,True
22710102,أذون,expense,True
22710103,أخرى,expense,True
22710200,الاقراض,expense,False
22710201,لبنك الاستثمار,expense,True
22710202,للهيئات الاقتصادية,expense,True
22710203,للشركات القابضة,expense,True
22710204,لشركات قطاع الاعمال العام,expense,True
22710205,لشركات القطاع العام,expense,True
22710206,لأجهزة الموازنة العامة (القروض الخارجية المعاد أقراضها من الخزانة العامة),expense,True
22710207,لجهات أخرى,expense,True
22710300,مساهمات وحقوق ملكية,expense,False
22710301,فى بنك الاستثمار,expense,True
22710302,فى هيئات اقتصادية,expense,True
22710303,فى شركات قابضة,expense,True
22710304,فى شركات قطاع أعمال عام,expense,True
22710305,فى شركات قطاع عام,expense,True
22710306,فى جهات أخرى,expense,True
22710400,مساهمة الخزانة فى صندوق تمويل الهيكلة,expense,False
22710401,مساهمة الخزانة فى صندوق تمويل الهيكلة,expense,True
22720000,حيازة الاصول المالية الاجنبية,expense,False
22720100,أوراق مالية بخلاف الأسهم,expense,False
22720101,سندات,expense,True
22720102,أذون,expense,True
22720103,أخرى,expense,True
22720200,الاقراض,expense,False
22720201,لجهات أخرى,expense,True
22720300,مساهمات وحقوق ملكية,expense,False
22720301,فى جهات أخرى,expense,True
22730000,حيازة الأصول المالية الإجمالية والاحتياطيات العامة,expense,False
22730100,حيازة الأصول المالية الإجمالية,expense,False
22730101,حيازة الأصول المالية إجمالية مدرجة بموازنات الجهات,expense,True
22730200,المتطلبات الإضافية لحيازة الأصول المالية,expense,False
22730201,احتياطيات عامة لحيازة الأصول المالية,expense,True
22730202,المتطلبات الإضافية الأخرى لحيازة الأصول المالية,expense,True
23000000,سداد القروض,expense,False
23800000,داد القروض المحلية والاجنبية,expense,False
23810000,سداد القروض واستهلاك الاوراق المالية المحلية,expense,False
23810100,أستهلاك أوراق مالية بخلاف الأسهم,expense,False
23810101,سندات على الخزانة العامة,expense,True
23810102,اذون على الخزانة العامة,expense,True
23810103,اخرى,expense,True
23810200,سداد القروض المحلية,expense,False
23810201,لبنك الاستثمار القومى,expense,True
23810202,قروض خارجية معاد اقراضها عن طريق الخزانة,expense,True
23810203,لمصادر أخرى,expense,True
23810300,حسابات أخرى مستحقة الدفع,expense,False
23810301,مستحقات استثمارية,expense,True
23810302,أخرى,expense,True
23820000,سداد القروض واستهلاك الاوراق المالية الاجنبية,expense,False
23820100,أستهلاك أوراق مالية بخلاف الأسهم,expense,False
23820101,سندات على الخزانة العامة,expense,True
23820102,اذون على الخزانة العامة,expense,True
23820103,اخرى,expense,True
23820200,سداد القروض الاجنبية,expense,False
23820201,أقساط الدين العام الخارجى,expense,True
23820202,أقساط خارجية تسددها الجهات,expense,True
23830000,سداد القروض الإجمالية والاحتياطيات العامة,expense,False
23830100,سداد القروض الإجمالية,expense,False
23830101,سداد القروض إجمالية مدرجة بموازنات الجهات,expense,True
23830102,سداد القروض للحسابات والصناديق الخاصة,expense,True
23830200,المتطلبات الإضافية لسداد القروض,expense,False
23830201,المتطلبات الإضافية الأخرى لسداد القروض,expense,True
24000000,الاستخدامات الداخلية,expense,False
24900000,دفوعات الخزانة العامة,expense,False
24910000,تحويلات الى الخزانة العامة,expense,False
24910100,سداد الموارد,expense,False
24910101,المحصل بمعرفة وحدة الخزانة العامة,expense,True
30000000,الأصول,asset_non_current,False
31000000,الاصول المالية,asset_non_current,False
31100000,لاصول النقدية,asset_non_current,False
31110000,النقدية بالبنوك و الخزينة و البريد و الوحدةالحسابية,asset_non_current,False
31110100,البنك المركزى,asset_non_current,False
31110101,البنك المركزى - الاجور وتعويضات العاملين,asset_non_current,True
31110102,البنك المركزى - شراء السلع والخدمات,asset_non_current,True
31110103,البنك المركزى - الفوائد,asset_non_current,True
31110104,البنك المركزى - الدعم والمنح والمزايا الاجتماعية,asset_non_current,True
31110105,البنك المركزى - المصروفات الاخرى,asset_non_current,True
31110106,البنك المركزى - شراء الاصول غير المالية (الاستثمارات),asset_non_current,True
31110107,البنك المركزى - حيازة الاصول المالية المحلية والاجنبية,asset_non_current,True
31110108,البنك المركزى - سداد القروض المحلية والاجنبية,asset_non_current,True
31110109,ح/ جارى  البنك المركزى,asset_non_current,True
31110110,البنك المركزى - الضرائب,asset_non_current,True
31110111,البنك المركزى - المنح,asset_non_current,True
31110112,البنك المركزى - الايرادات الاخرى,asset_non_current,True
31110113,البنك المركزى - متحصلات الاقراض ومبيعات الاصول المالية,asset_non_current,True
31110114,البنك المركزى - الاقتراض وإصدار الاوراق المالية بخلاف الاسهم,asset_non_current,True
31110115,ح/ بنك مركزى - حصيلة بيع مشروعات,asset_non_current,True
31110116,ح/ بنك مركزى - حسابات وصناديق خاصة,asset_non_current,True
31110117,ح/ بنك مركزى - تصفية مصروفات,asset_non_current,True
31110118,ح/ بنك مركزى - تصفية ايرادات,asset_non_current,True
31110119,البنك المركزي-قروض,asset_non_current,True
31110120,البنك المركزي-منح,asset_non_current,True
31110121,البنك المركزي-موارد ذاتية,asset_non_current,True
31110200,بنك الاسثمار القومى,asset_non_current,False
31110201,ح / جارى بنك الاستثمار القومى,asset_non_current,True
31110202,ح / جارى بنك الاستثمار- دائنون,asset_non_current,True
31110300,النقدية,asset_non_current,False
31110301,ح / نقدية بالخزينة,asset_non_current,True
31110302,ح /  النقدية تحت التسوية,asset_non_current,True
31110399,ح /  النقدية تحت التسوية اخرى,asset_non_current,True
31110400,نقدية بالبريد,asset_non_current,False
31110401,ح / نقدية امانة بالبريد,asset_non_current,True
31110499,ح / نقدية بالبريد - اخرى,asset_non_current,True
31110500,الوحدة الحسابية المركزية لوزارة المالية,asset_non_current,False
31110501,ح / الوحدة الحسابية المركزية,asset_non_current,True
31110502,ح / الوحدة الحسابية المركزية -الاجور و تعويضات العاملين,asset_non_current,True
31110503,ح / الوحدة الحسابية المركزية - شراء السلع و الخدمات,asset_non_current,True
31110504,ح / الوحدة الحسابية المركزية - الفوائد,asset_non_current,True
31110505,ح / الوحدة الحسابية المركزية - الدعم و المنح و المزايا الأجتماعية,asset_non_current,True
31110506,ح / الوحدة الحسابية المركزية - المصروفات الأخرى,asset_non_current,True
31110507,"ح / الوحدة الحسابية المركزية - شراء الأصول غير المالية "" الا ستثمارات """,asset_non_current,True
31110508,ح / الوحدة الحسابية المركزية - حيازة الأصول المالية المحلية و الأجنبية,asset_non_current,True
31110509,ح / الوحدة الحسابية المركزية - سداد القروض المحلية و الأجنبية,asset_non_current,True
31110510,ح / الوحدة الحسابية المركزية - الضرائب,asset_non_current,True
31110511,ح / الوحدة الحسابية المركزية - المنح,asset_non_current,True
31110512,ح / الوحدة الحسابية المركزية - الايرادات الأخرى,asset_non_current,True
31110513,ح / الوحدة الحسابية المركزية - المتحصلات من الأقراض و مبيعات الأصول المالية,asset_non_current,True
31110514,ح / الوحدة الحسابية المركزية - الاقتراض و اصدار الاوراق المالية,asset_non_current,True
31110515,ح / الوحدة الحسابية المركزية - المدينون,asset_non_current,True
31110516,ح / الوحدة الحسابية المركزية - الدائنون,asset_non_current,True
31110517,ح/ الوحدة الحسابية المركزية -حسابات وصناديق خاصة,asset_non_current,True
31110600,بنوك اخرى,asset_non_current,False
31110601,ح/ بنوك اخرى,asset_non_current,True
31110700,الوحدة الحسابية المركزية,asset_non_current,False
31110701,ح / الوحدة الحسابية المركزية,asset_non_current,True
31120000,شيكات وحوالات تحت التحصيل,asset_non_current,False
31120100,شيكات تحت التحصيل - البنك المركزى,asset_non_current,False
31120101,شيكات تحت التحصيل- الاجور وتعويضات العاملين,asset_non_current,True
31120102,يكات تحت التحصيل - شراء السلع والخدمات,asset_non_current,True
31120103,شيكات تحت التحصيل - الفوائد,asset_non_current,True
31120104,شيكات تحت التحصيل - الدعم والمنح والمزايا الاجتماعية,asset_non_current,True
31120105,شيكات تحت التحصيل - المصروفات الاخرى,asset_non_current,True
31120106,شيكات تحت التحصيل - شراء الاصول غير المالية (الاستثمارات),asset_non_current,True
31120107,شيكات تحت التحصيل - حيازة الاصول المالية المحلية والاجنبية,asset_non_current,True
31120108,شيكات تحت التحصيل - سداد القروض المحلية والاجنبية,asset_non_current,True
31120109,شيكات تحت التحصيل - جارى,asset_non_current,True
31120110,لشيكات تحت التحصيل - الضرائب,asset_non_current,True
31120111,شيكات تحت التحصيل- المنح,asset_non_current,True
31120112,شيكات تحت التحصيل- الايرادات الاخرى,asset_non_current,True
31120113,شيكات تحت التحصيل- متحصلات الاقراض ومبيعات الاصول المالية,asset_non_current,True
31120114,شيكات تحت التحصيل - الاقتراض وإصدار الاوراق المالية بخلاف الاسهم,asset_non_current,True
31120200,شيكات تحت التحصيل - بنك الاستثمار القومى,asset_non_current,False
31120201,شيكات تحت التحصيل- استثمارى,asset_non_current,True
31120300,حوالات بريدية تحت التحصيل,asset_non_current,False
31120301,حوالات بريدية تحت التحصيل وارد,asset_non_current,True
31120400,شيكات تحت التحصيل - الوحدة الحساب المركزية لوزارة المالية,asset_non_current,False
31120401,شيكات تحت التحصيل - الاجور و تعويضات العاملين,asset_non_current,True
31120402,شيكات تحت التحصيل - شراء السلع والخدمات,asset_non_current,True
31120403,شيكات تحت التحصيل - الفوائد,asset_non_current,True
31120404,شيكات تحت التحصيل - الدعم والمنح والمزايا الاجتماعية,asset_non_current,True
31120405,شيكات تحت التحصيل - المصروفات الاخرى,asset_non_current,True
31120406,"شيكات تحت التحصيل - شراء الاصول غير المالية ""الاستثمارات",asset_non_current,True
31120407,شيكات تحت التحصيل - حيازة الاصول المالية المحلية والاجنبية,asset_non_current,True
31120408,شيكات تحت التحصيل - سداد القروض المحلية والاجنبية,asset_non_current,True
31120409,شيكات تحت التحصيل - الضرائب,asset_non_current,True
31120410,شيكات تحت التحصيل - المنح,asset_non_current,True
31120411,شيكات تحت التحصيل - الايرادات الاخرى,asset_non_current,True
31120412,شيكات تحت التحصيل - المتحصلات من الاقراض ومبيعات الاصول المالية,asset_non_current,True
31120413,شيكات تحت التحصيل - الاقتراض واصدار الاوراق المالية,asset_non_current,True
31120414,شيكات تحت التحصيل - المدينون,asset_non_current,True
31120415,شيكات تحت التحصيل - الدائنون,asset_non_current,True
31120500,اوامر الدفع الواردة -  الوحدة الحسابية المركزية لوزارة المالية,asset_non_current,False
31120501,اوامر الدفع الواردة - الاجور وتعويضات العاملين,asset_non_current,True
31120502,اوامر الدفع الواردة - شراء السلع و الخدمات,asset_non_current,True
31120503,اوامر الدفع الواردة - الفوائد,asset_non_current,True
31120504,اوامر الدفع الواردة - الدعم والمنح والمزايا الاجتماعية,asset_non_current,True
31120505,اوامر الدفع الواردة - المصروفات الاخرى,asset_non_current,True
31120506,"اومر الدفع الواردة - شراء الاصول غير المالية ""الاستثمارات",asset_non_current,True
31120507,اوامر الدفع الواردة - حيازة الاصول المالية المحلية و الاجنبية,asset_non_current,True
31120508,اوامر الدفع الواردة - سداد القروض المحلية والاجنبية,asset_non_current,True
31120509,اوامر الدفع الواردة - الضرائب,asset_non_current,True
31120510,اوامر الدفع الواردة - المنح,asset_non_current,True
31120511,اوامر الدفع الواردة - الايرادات الاخرى,asset_non_current,True
31120512,اوامر الدفع الواردة - المتحصلات من اقراض ومبيعات الاصول المالية,asset_non_current,True
31120513,اوامر الدفع الواردة - الاقتراض و اصدار الاوراق المالية,asset_non_current,True
31120514,اوامر الدفع الواردة - المدينون,asset_non_current,True
31120515,اوامر الدفع الواردة - الدائنون,asset_non_current,True
31120516,اوامر الدفع الواردة - حسابات وصناديق خاصة,asset_non_current,True
31130000,الحسابات المدينة المتنوعة,asset_non_current,False
31130100,حسابات مدينة متنوعة,asset_non_current,False
31130101,ح / مدينة - السلف المستديمة,asset_non_current,True
31130102,ح / مدينة - طرف الهيئة القومية للتامين والمعاشات (سلف معاشات),asset_non_current,True
31130103,ح / مدينة - مبالغ مخصومة بالخطا بنك مركزى,asset_non_current,True
31130104,ح / مدينة تحت التسوية - مبالغ مخصومة بالخطا طرف الوحدة الحسابية,asset_non_current,True
31130105,ح / مدينة - اعتمادات نقدية بالخارج,asset_non_current,True
31130106,ح / مدينة - تأمينات لدى الغير,asset_non_current,True
31130107,ح/ مدينة تحت التسوية (جهات/افراد),asset_non_current,True
31130108,ح/ مدينة تحت التسوية - طرف وزارة المالية,asset_non_current,True
31130109,ح/المنصرف بمعرفة جهات,asset_non_current,True
31130110,ح/ جارى مستحقات طرف وزارة المالية,asset_non_current,True
31130111,مدينة تحت التسوية جهات حكومية,asset_non_current,True
31130112,مدينة تحت التسوية جهات غير  حكومية,asset_non_current,True
31130113,مدينة تحت التسوية افراد,asset_non_current,True
31130199,ح / مدينة - تحت التسوية اخرى,asset_non_current,True
31130200,جاري المبالغ المدينة الإستثمارية,asset_non_current,False
31130201,ح/ المبالغ المستخدمة فى حدود السحب,asset_non_current,True
31130202,ح/ المبالغ المستخدمة فى حدود السحب - سنوات سابقة,asset_non_current,True
31130203,ح / مدينة طرف بنك الإستثمار القومي,asset_non_current,True
31130300,حسابات مدينة تحت التسوية,asset_non_current,False
31130302,ح/ مدينة تحت التسوية حسابات وصناديق خاصة,asset_non_current,True
31130303,ح/ مدينة - جارى التصفية,asset_non_current,True
40000000,لخصوم,liability_non_current,False
41000000,الالتزامات,liability_non_current,False
41100000,لالتزامات,liability_non_current,False
41110000,الحسابات الجارية الدائنة,liability_non_current,False
41110100,جارى دائنة تحت التسوية - استقطاعات من العاملين,liability_non_current,False
41110101,ح / دائنة - جزاءات,liability_non_current,True
41110102,ح / دائنة - أقساط (بنوك - شركات - ... الخ),liability_non_current,True
41110103,ح / دائنة - تبرعات,liability_non_current,True
41110104,ح / دائنة - اشتراكات (نقابات - روابط - صناديق - ...الخ),liability_non_current,True
41110105,ح / دائنة - نفقات,liability_non_current,True
41110199,ح / دائنة - استقطاعات متنوعة من العاملين,liability_non_current,True
41110200,جارى دائنة تحت التسوية - تأمين ومعاشات,liability_non_current,False
41110201,ح / دائنة - تأمين ومعاشات,liability_non_current,True
41110202,ح / دائنة - تأمين صحى,liability_non_current,True
41110203,ح / دائنة - تأمينات اجتماعية/أعمال مقاولات,liability_non_current,True
41110204,التأمين الصحى الشامل,liability_non_current,True
41110299,ح / دائنة تأمين ومعاشات - متنوعة,liability_non_current,True
41110300,جارى دائنة تحت التسوية - متنوعة,liability_non_current,False
41110301,ح / دائنة - ضريبة كسب عمل,liability_non_current,True
41110302,ح / دائنة - ضريبة أ.ت.ص ومهن حرة جارى,liability_non_current,True
41110303,ح / دائنة - ضريبة أ.ت.ص ومهن حرة استثمارى,liability_non_current,True
41110304,ح / دائنة - ضريبة دمغة جارى,liability_non_current,True
41110305,ح / دائنة - ضريبة دمغة استثمارى,liability_non_current,True
41110306,ح / دائنة - تنمية موارد - جارى / الوحدة الحسابية المركزية بوزارة المالية,liability_non_current,True
41110307,ح / دائنة - تنمية موارد استثمارى,liability_non_current,True
41110308,دائنة-ضريبة قيمة مضافة,liability_non_current,True
41110399,ح / دائنة - ضرائب متنوعة,liability_non_current,True
41110400,جارى دائنة تحت التسوية - تأمينات للغير,liability_non_current,False
41110401,ح / دائنة - تأمينات للغير - تأمين ابتدائى جارى,liability_non_current,True
41110402,ح / دائنة - تأمينات للغير - تأمين نهائى جارى,liability_non_current,True
41110403,ح / دائنة - تأمينات للغير - تأمين نهائى استثمارى,liability_non_current,True
41110404,ح / دائنة - تأمينات للغير - تأمين ضمان أعمال جارى,liability_non_current,True
41110405,ح / دائنة - تأمينات للغير - تأمين ضمان أعمال استثمارى,liability_non_current,True
41110499,ح / دائنة - تأمينات للغير - متنوعة أخرى,liability_non_current,True
41110500,جارى دائنة تحت التسوية - شيكات وحوالات وأوامر دفع,liability_non_current,False
41110501,ح / شيكات بنك مركزى - أجور وتعويضات العاملين,liability_non_current,True
41110502,ح / شيكات بنك مركزى - شراء السلع والخدمات,liability_non_current,True
41110503,ح / شيكات بنك مركزى - الفوائد,liability_non_current,True
41110504,ح / شيكات بنك مركزى - الدعم والمنح والمزايا الاجتماعية,liability_non_current,True
41110505,ح / شيكات بنك مركزى - المصروفات الأخرى,liability_non_current,True
41110506,ح / شيكات بنك مركزى - شراء الأصول غير المالية,liability_non_current,True
41110507,ح / شيكات بنك مركزى - حيازة الأصول المالية,liability_non_current,True
41110508,ح / شيكات بنك مركزى - سداد القروض,liability_non_current,True
41110509,ح / شيكات بنك مركزى - جارى,liability_non_current,True
41110510,ح / شيكات بنك مركزى - الضرائب,liability_non_current,True
41110511,ح / شيكات بنك مركزى - المنح,liability_non_current,True
41110512,ح / شيكات بنك مركزى - الإيرادات الأخرى,liability_non_current,True
41110513,ح / شيكات بنك مركزى - متحصلات الاقراض ومبيعات الأصول المالية,liability_non_current,True
41110514,ح / شيكات بنك مركزى - الاقتراض واصدار الأوراق المالية بخلاف الأسهم,liability_non_current,True
41110515,ح / شيكات بنك الاستثمار,liability_non_current,True
41110516,ح / حوالات بريدية,liability_non_current,True
41110517,ح / أوامر الدفع المرسلة,liability_non_current,True
41110600,جارى دائنة تحت التسوية - نقابات وروابط,liability_non_current,False
41110601,ح / دائنة - نقابة المهن الهندسية,liability_non_current,True
41110602,ح / دائنة - نقابة المهن التطبيقية,liability_non_current,True
41110603,ح / دائنة - نقابة مصممى الفنون,liability_non_current,True
41110699,ح / دائنة - نقابات وروابط أخرى,liability_non_current,True
41110700,جارى دائنة تحت التسوية - الوحدة الحسابية المركزية,liability_non_current,False
